period,my_month,year,source,deuda_total,deuda_interna,deuda_externa
"01 December, 2009",December,2009,Dólares  USA,2382000000,,2382000000
"01 December, 2009",December,2009,Unidades  de  Fomento,7025400000,7025400000,
"01 December, 2009",December,2009,Unidad de  Cuenta  BID,47200000,,47200000
"01 December, 2009",December,2009,Euros,100000000,,100000000
"01 December, 2009",December,2009,Pesos,1540300000,1540300000,
"01 December, 2009",December,2009,Otras,900000,1540300000,900000
"01 December, 2010",December,2010,Dólares USA,3413600000,,3413600000
"01 December, 2010",December,2010,Unidades de Fomento,13796300000,13796300000,
"01 December, 2010",December,2010,Unidad de Cuenta BID,0,,
"01 December, 2010",December,2010,Euros,99700000,,99700000
"01 December, 2010",December,2010,Pes os,3047400000,2466100000,581400000
"01 December, 2010",December,2010,Otras,800000,,800000
"01 December, 2010",December,2010,Pesos,3047400000,2466100000,581400000
"01 June, 2010",June,2010,Dólares USA,2354400000,,2354400000
"01 June, 2010",June,2010,Unidades de Fomento,8721300000,8721300000,
"01 June, 2010",June,2010,Unidad de Cuenta BID,44100000,,
"01 June, 2010",June,2010,Euros,79300000,,79300000
"01 June, 2010",June,2010,Pes os,2126800000,2126800000,0
"01 June, 2010",June,2010,Otras,800000,,800000
"01 June, 2010",June,2010,Dólares  USA,2354400000,,2354400000
"01 June, 2010",June,2010,Unidades  de  Fomento,8721300000,8721300000,
"01 June, 2010",June,2010,Unidad de  Cuenta  BID,44100000,,44100000
"01 June, 2010",June,2010,Pesos,2126800000,2126800000,0
"01 June, 2010",June,2010,Unidades  de Fomento,8721300000,8721300000,
"01 June, 2010",June,2010,Unidad de Cuenta  BID,44100000,,44100000
"01 June, 2010",June,2010,Otra s,800000,,800000
"01 March, 2010",March,2010,Dólares USA,2358100000,,2358100000
"01 March, 2010",March,2010,Unidades de Fomento,7846900000,7846900000,
"01 March, 2010",March,2010,Unidad de Cuenta BID,44800000,,
"01 March, 2010",March,2010,Euros,93300000,,93300000
"01 March, 2010",March,2010,Pes os,1838400000,1838400000,0
"01 March, 2010",March,2010,Otras,900000,1838400000,900000
"01 March, 2010",March,2010,Dólares  USA,2358100000,,2358100000
"01 March, 2010",March,2010,Unidades  de  Fomento,7846900000,7846900000,
"01 March, 2010",March,2010,Unidad de  Cuenta  BID,44800000,,44800000
"01 March, 2010",March,2010,Pesos,1838400000,1838400000,0
"01 March, 2010",March,2010,Unidades  de Fomento,7846900000,7846900000,
"01 March, 2010",March,2010,Unidad de Cuenta  BID,44800000,,44800000
"01 March, 2010",March,2010,Otra s,900000,,900000
"01 September, 2010",September,2010,Dólares USA,3411800000,,3411800000
"01 September, 2010",September,2010,Unidades de Fomento,11558900000,11558900000,
"01 September, 2010",September,2010,Unidad de Cuenta BID,0,,
"01 September, 2010",September,2010,Euros,108900000,,108900000
"01 September, 2010",September,2010,Pes os,2941500000,2380400000,561200000
"01 September, 2010",September,2010,Otras,900000,,900000
"01 September, 2010",September,2010,Dólares  USA,3368700000,,3368700000
"01 September, 2010",September,2010,Unidades  de Fomento,11558900000,11558900000,
"01 September, 2010",September,2010,Unidad de Cuenta  BID,43100000,,43100000
"01 September, 2010",September,2010,Pesos,2941500000,2380400000,561200000
"01 September, 2010",September,2010,Otra s,900000,,900000
"01 December, 2011",December,2011,Dólares USA,4358200000,,4358200000
"01 December, 2011",December,2011,UF,16706200000,16706200000,
"01 December, 2011",December,2011,Euros,88600000,,88600000
"01 December, 2011",December,2011,Pesos,4773900000,3940900000,832900000
"01 December, 2011",December,2011,Otras,800000,,800000
"01 June, 2011",June,2011,Dólares USA,3359100000,,3359100000
"01 June, 2011",June,2011,UF,16065100000,16065100000,
"01 June, 2011",June,2011,Euros,103000000,,103000000
"01 June, 2011",June,2011,Pesos,3981000000,3403100000,578000000
"01 June, 2011",June,2011,Otras,900000,,900000
"01 June, 2011",June,2011,Unidades de Fomento,16065100000,16065100000,
"01 March, 2011",March,2011,Dólares USA,3384700000,,3384700000
"01 March, 2011",March,2011,UF,14471400000,14471400000,
"01 March, 2011",March,2011,Euros,106300000,,106300000
"01 March, 2011",March,2011,Pesos,3423900000,2859000000,564800000
"01 March, 2011",March,2011,Otras,900000,,900000
"01 March, 2011",March,2011,Unidades de Fomento,14471400000,14471400000,
"01 March, 2011",March,2011,Unidad de Cuenta BID,0,,
"01 September, 2011",September,2011,Dólares USA,4334700000,,4334700000
"01 September, 2011",September,2011,UF,15737600000,15737600000,
"01 September, 2011",September,2011,Euros,96800000,,96800000
"01 September, 2011",September,2011,Pesos,4392300000,3549100000,843200000
"01 September, 2011",September,2011,Otras,800000,,800000
"01 September, 2011",September,2011,Unidades de Fomento,15737600000,15737600000,
"01 December, 2012",December,2012,Dólares USA,5138400000,,5138400000
"01 December, 2012",December,2012,UF,20955000000,20955000000,
"01 December, 2012",December,2012,Euros,87900000,,87900000
"01 December, 2012",December,2012,Pesos,6240900000,5333400000,907500000
"01 December, 2012",December,2012,Otras,700000,,700000
"01 June, 2012",June,2012,Dólares USA,3678900000,,3678900000
"01 June, 2012",June,2012,UF,19056400000,19056400000,
"01 June, 2012",June,2012,Euros,81300000,,81300000
"01 June, 2012",June,2012,Pesos,5459400000,4607300000,852100000
"01 June, 2012",June,2012,Otras,700000,,700000
"01 March, 2012",March,2012,Dólares USA,3670800000,,3670800000
"01 March, 2012",March,2012,UF,18759500000,18759500000,
"01 March, 2012",March,2012,Euros,84800000,,84800000
"01 March, 2012",March,2012,Pesos,5362300000,4475400000,886900000
"01 March, 2012",March,2012,Otras,700000,,700000
