"Title","Body","Topic"
"How can I prevent firefox from closing when I press ctrl-w","<p>In my favorite editor (vim), I regularly use ctrl-w to execute a certain action. Now, it quite often happens to me that firefox is the active window (on windows) while I still look at vim (thinking vim is the active window) and press ctrl-w which closes firefox. This is not what I want. Is there a way to stop ctrl-w from closing firefox?</p>

<p>Rene</p>
","Firefox"
"Safari only displays PHP code - Firefox asks which app to display same","<p>Aloha everyone,</p>

<p>I have a class assignment in which I am tasked to build a MySql database, then use PHP to retrieve the contents of the table in the database.  When I attempt to open this in Safari, it only outputs the HTML/PHP code.  Firefox, on the other hand, pops up a window asking me to select an application to work with the code.  Here is the code itself.  Can anyone see where my error lies and/or point me in the right direction to get this actually interpreted and display correctly?  Any and all assistance will be greatly appreciated.</p>

<pre><code>&lt;html&gt;
 &lt;head&gt;
  &lt;title&gt;iBud's Sizzling Tracks!&lt;/title&gt;
 &lt;/head&gt;
 &lt;body&gt;
 &lt;?php
  $con = mysql_connct(""localhost"",""*****"",""**************"");
  if (!$con) {
    die('Could not connect: ' . mysql_error());
    }

  mysql_select_db(""music"", $con);

  $result = mysql_query(""SELECT * FROM songs"");

  echo ""&lt;table border='1'&gt;
  &lt;tr&gt;
  &lt;th&gt;Song Number&lt;/th&gt;
  &lt;th&gt;Song Title&lt;/th&gt;
  &lt;th&gt;Artist&lt;/th&gt;
  &lt;th&gt;Rating&lt;/th&gt;
  &lt;/tr&gt;"";

  while ($row = mysql_fetch_array($result)) {
    echo ""&lt;tr&gt;"";
    echo ""&lt;td&gt;"" . $row['songNumber'] . ""&lt;/td&gt;"";
    echo ""&lt;td&gt;"" . $row['songTitle'] . ""&lt;/td&gt;"";
    echo ""&lt;td&gt;"" . $row['artistName'] . ""&lt;/td&gt;"";
    echo ""&lt;td&gt;"" . $row['rating'] . ""&lt;/td&gt;"";
    echo ""&lt;/tr&gt;"";
    }
  echo ""&lt;/table&gt;"";

  mysql_close($con);
  ?&gt;
 &lt;/body&gt;
&lt;/html&gt;
</code></pre>
","Firefox"
"How can I modify keyboard shortcuts for Firefox?","<p>I recently started using Firefox as my primary web browser, and I would like to change some of the default keyboard shortcuts, especially the ones used to switch between tabs. Can this be done?</p>

<p>I took a peek through the Firefox directory in ""Application Support"", as well as the application bundle itself, but nothing jumped out. Google searches have also proved fruitless.</p>

<p>Any help is appreciated!</p>

<p><em><strong>Update:</em></strong> I'm running Firefox version 3.6 for Mac OS 10.6.2</p>
","Firefox"
"MVC 3 Wizard via JavaScript unsafe?","<p>I stepped over the following tutorial:
<a href=""http://afana.me/post/create-wizard-in-aspnet-mvc-3.aspx"" rel=""nofollow"">http://afana.me/post/create-wizard-in-aspnet-mvc-3.aspx</a></p>

<p>Since it looks pretty nice, I'm asking myself if making the complete wizard in JavaScript just like that is a good/safe idea?</p>
","Security"
"Reference a valid Facebook user profile","<p>The site is set to WordPress 3.4.1, annexed widget Facebook for WordPress</p>

<p>Later I changed the name to the Facebook user profile, and now get an error that I need to reference a valid Facebook user profile.</p>

<p>What changes do I have to make so that data-href will be the correct (new) Facebook user profile? Can you guide me? </p>
","Facebook"
"Securing an Ubuntu Lucid web server","<p>I have an Ubuntu Lucid server that is public facing. I haven't really configured much on it except installing SSH (sshd) and Apache (httpd); I don't have a firewall or anything. Are there some common rules that I should follow to secure my system? I've been following <a href=""http://www.thegeekstuff.com/2011/03/apache-hardening/"" rel=""nofollow"">this article</a> on securing my Apache.</p>
","Security"
"C# Failing To Import All of the Cells from an Excel Spreadsheet","<p>I am using some legacy code to return an Excel worksheet as a Dataset.  However, when I iterate over the resulting data set it seems that not all of the cells are there.  The Excel sheet that is being read has some merged cells and I am wondering if that is the problem.  Here is the code:</p>

<pre><code>private DataSet Get_Spreadsheet_Data(string strFileName, string strSheetName)
{
    DataSet ds = new DataSet();
    string strConnectionString = ""Provider=Microsoft.Jet.OLEDB.4.0;"" + ""Data Source="" + strFileName + "";"" + ""Extended Properties=Excel 8.0;"";
    OleDbConnection objConn = new OleDbConnection(strConnectionString);
    try
    {
        objConn.Open();
        OleDbCommand objCmdSelect = new OleDbCommand(""SELECT * FROM ["" + strSheetName + ""$]"", objConn);
        OleDbDataAdapter objAdapter1 = new OleDbDataAdapter();
        objAdapter1.SelectCommand = objCmdSelect;
        objAdapter1.Fill(ds);
    }
    catch (Exception Ex)
    {
        //litOutput.Text = ""&lt;span style=\""color:red;\""&gt;Exception Occurred pulling data from the spreadsheet.&lt;/span&gt;&lt;br&gt;Details: "" + Ex.Message;
    }
    finally
    {
        objConn.Close();
        objConn.Dispose();
    }
    return ds;
}
</code></pre>

<p>Is this code malfunctioning?  Any advice is appreciated.</p>

<p>Regards.</p>
","Excel"
"Minimum SQL login permissions for an AD domain group","<p>I've created a web application that uses a SQL Server 2008 R2 database in the background. Application uses integrated security SSPI connection to database so users need granted access to database server.</p>

<p>All users that should be using the app are members of a particular AD domain group.</p>

<h2>This is what I've done</h2>

<ol>
<li><p>I've added a new Security Login on SQL Server level and provided AD domain group name which gets displayed as a group (based on icon)</p>

<p><img src=""http://i.stack.imgur.com/TJieE.png"" alt=""Server Login as group""></p></li>
<li><p>Then I've opened this server login properties dialog and opened <strong>User Mapping</strong> settings where I checked my particular database that I want users of this AD domain group to access (see below in the image)</p></li>
<li><p>In the list below are displayed <strong>Database role memberships</strong> where <strong>public</strong> is checked.</p></li>
<li><p>I created all objects in my database as a separate SQL Server user with <strong>securityadmin</strong> permission and provided schema <strong>dbo</strong> with every object as in:</p>

<pre><code>create table dbo.SomeTable ...
create procedure dbo.SomeProcedure ...
</code></pre></li>
<li><p>All database manipulation is done via <strong>stored procedures only</strong>. No table is directly accessed by the application.</p></li>
</ol>

<p>Based on these facts (dbo schema with my objects, AD domain group security login, stored procedure execution only) I wonder which role membership should be set on AD domain group server login to use my database.</p>

<p>Users should have permission to execute stored procedures. These on the other hand do everything else. CRUD operations on tables, execute user defined functions and call each other as well.</p>

<h2>Question</h2>

<p>Setting <strong>db_datareader</strong> and <strong>db_datawriter</strong> (as seen below) isn't sufficient as implied by the error screen my users get (stored procedures supposedly don't exists)?</p>

<p><strong>How do I set security permissions on my AD domain group so it will be able to see <code>dbo</code> objects and execute those stored procedures?</strong></p>

<p><img src=""http://i.stack.imgur.com/BVdz2.png"" alt=""Database membership for the user""></p>
","Security"
"Setup Facebook app in other language","<p>I created a facebook app. It's in English. However I need it to be displayed in German (only if possible) by default. I went through the facebook manuals and, unfortunately, I couldn't find it. </p>

<p>Your thoughts?</p>

<p>UPDATE: Let me show what I want.<img src=""http://i.stack.imgur.com/r9w45.png"" alt=""an application""></p>

<p>I (as an author) need it to be displayed absolutely in German, even any standard facebook label. I already set local to Deutsch (<code>Setting-&gt;Advanced-&gt;Locale</code>) but it's still in English.</p>
","Facebook"
"What in the best Excel book for non-programmers?","<p>I've been asked to help a friend that is a non-programmer to understand Excel formulas, particularly the less linear ones such as 'if' and 'vlookup', is there a book I could recommend?</p>
","Excel"
