CRS_DEP_TIME,CARRIER,DEP_TIME,DISTANCE,FL_DATE,Weather,DAY_WEEK,DAY_OF_MONTH,Flight_Status
1455,OH,1455,184,1/1/04,0,4,1,ontime
1640,DH,1640,213,1/1/04,0,4,1,ontime
1245,DH,1245,229,1/1/04,0,4,1,ontime
1715,DH,1709,229,1/1/04,0,4,1,ontime
1039,DH,1035,229,1/1/04,0,4,1,ontime
840,DH,839,228,1/1/04,0,4,1,ontime
1240,DH,1243,228,1/1/04,0,4,1,ontime
1645,DH,1644,228,1/1/04,0,4,1,ontime
1715,DH,1710,228,1/1/04,0,4,1,ontime
2120,DH,2129,228,1/1/04,0,4,1,ontime
2120,DH,2114,229,1/1/04,0,4,1,ontime
1455,DL,1458,213,1/1/04,0,4,1,ontime
930,DL,932,214,1/1/04,0,4,1,ontime
1230,DL,1228,214,1/1/04,0,4,1,ontime
1430,DL,1429,214,1/1/04,0,4,1,ontime
1730,DL,1728,214,1/1/04,0,4,1,ontime
2030,DL,2029,214,1/1/04,0,4,1,ontime
1530,MQ,1525,213,1/1/04,0,4,1,ontime
600,MQ,556,213,1/1/04,0,4,1,ontime
1830,MQ,1822,213,1/1/04,0,4,1,ontime
900,MQ,853,214,1/1/04,0,4,1,ontime
1300,MQ,1254,214,1/1/04,0,4,1,ontime
1400,MQ,1356,214,1/1/04,0,4,1,ontime
1500,MQ,1452,214,1/1/04,0,4,1,ontime
1900,MQ,1853,214,1/1/04,0,4,1,ontime
850,UA,841,229,1/1/04,0,4,1,ontime
900,US,858,214,1/1/04,0,4,1,ontime
1100,US,1056,214,1/1/04,0,4,1,ontime
1300,US,1253,214,1/1/04,0,4,1,ontime
1500,US,1458,214,1/1/04,0,4,1,ontime
1700,US,1655,214,1/1/04,0,4,1,ontime
2100,US,2055,214,1/1/04,0,4,1,ontime
1455,RU,1452,169,1/1/04,0,4,1,ontime
1720,RU,1710,169,1/1/04,0,4,1,ontime
1030,RU,1030,169,1/1/04,0,4,1,ontime
700,RU,656,169,1/1/04,0,4,1,ontime
1300,CO,1256,199,1/1/04,0,4,1,ontime
1730,CO,1726,199,1/1/04,0,4,1,ontime
840,DH,840,213,1/1/04,0,4,1,ontime
1710,DH,1704,213,1/1/04,0,4,1,ontime
1245,DH,1245,213,1/1/04,0,4,1,ontime
2120,DH,2118,213,1/1/04,0,4,1,ontime
1700,RU,1651,213,1/1/04,0,4,1,ontime
1900,RU,1850,213,1/1/04,0,4,1,ontime
1525,RU,1521,199,1/1/04,0,4,1,ontime
1900,RU,1855,199,1/1/04,0,4,1,ontime
1400,RU,1357,199,1/1/04,0,4,1,ontime
1515,RU,1508,213,1/1/04,0,4,1,ontime
1300,RU,1255,213,1/1/04,0,4,1,ontime
1630,RU,1625,199,1/1/04,0,4,1,ontime
1455,OH,1455,184,1/2/04,0,5,2,ontime
1640,DH,1641,213,1/2/04,0,5,2,ontime
1245,DH,1249,229,1/2/04,0,5,2,ontime
1455,DH,1531,229,1/2/04,0,5,2,delayed
1715,DH,1712,229,1/2/04,0,5,2,ontime
640,DH,645,229,1/2/04,0,5,2,ontime
1039,DH,1236,229,1/2/04,0,5,2,delayed
840,DH,859,228,1/2/04,0,5,2,ontime
1240,DH,1232,228,1/2/04,0,5,2,ontime
1455,DH,1455,228,1/2/04,0,5,2,ontime
1645,DH,1645,228,1/2/04,0,5,2,ontime
1715,DH,1716,228,1/2/04,0,5,2,ontime
2120,DH,2305,228,1/2/04,0,5,2,delayed
1610,DH,1605,228,1/2/04,0,5,2,ontime
2120,DH,2118,229,1/2/04,0,5,2,ontime
1455,DL,1458,213,1/2/04,0,5,2,ontime
930,DL,930,214,1/2/04,0,5,2,ontime
1230,DL,1230,214,1/2/04,0,5,2,ontime
1430,DL,1427,214,1/2/04,0,5,2,ontime
1730,DL,1730,214,1/2/04,0,5,2,ontime
2030,DL,2028,214,1/2/04,0,5,2,ontime
1530,MQ,1522,213,1/2/04,0,5,2,ontime
600,MQ,552,213,1/2/04,0,5,2,ontime
1830,MQ,1847,213,1/2/04,0,5,2,ontime
900,MQ,852,214,1/2/04,0,5,2,ontime
1100,MQ,1053,214,1/2/04,0,5,2,ontime
1300,MQ,1258,214,1/2/04,0,5,2,ontime
