Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
1,9.58,0.9,Usain BOLT,21 AUG 1986,JAM,1,NA,"Olympiastadion, Berlin (GER)",16 AUG 2009,1356
2,9.63,1.5,Usain BOLT,21 AUG 1986,JAM,1,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1337
3,9.69,0,Usain BOLT,21 AUG 1986,JAM,1,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1316
3,9.69,2,Tyson GAY,09 AUG 1982,USA,1,NA,Shanghai (CHN),20 SEP 2009,1316
3,9.69,-0.1,Yohan BLAKE,26 DEC 1989,JAM,1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",23 AUG 2012,1316
6,9.71,0.9,Tyson GAY,09 AUG 1982,USA,2,NA,"Olympiastadion, Berlin (GER)",16 AUG 2009,1308
7,9.72,1.7,Usain BOLT,21 AUG 1986,JAM,1f1,NA,"Icahn Stadium, New York, NY (USA)",31 MAY 2008,1305
7,9.72,0.2,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 SEP 2008,1305
9,9.74,1.7,Asafa POWELL,23 NOV 1982,JAM,1h2,NA,"Stadio Guidobaldi, Rieti (ITA)",09 SEP 2007,1298
9,9.74,0.9,Justin GATLIN,10 FEB 1982,USA,1,NA,"Suhaim bin Hamad Stadium, Doha (QAT)",15 MAY 2015,1298
11,9.75,1.1,Yohan BLAKE,26 DEC 1989,JAM,1,NA,Kingston (JAM),29 JUN 2012,1294
11,9.75,1.5,Yohan BLAKE,26 DEC 1989,JAM,2,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1294
11,9.75,0.9,Justin GATLIN,10 FEB 1982,USA,1f1,NA,"Stadio Olimpico, Roma (ITA)",04 JUN 2015,1294
11,9.75,1.4,Justin GATLIN,10 FEB 1982,USA,1f,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",09 JUL 2015,1294
15,9.76,1.8,Usain BOLT,21 AUG 1986,JAM,1,NA,"National Stadium, Kingston (JAM)",03 MAY 2008,1291
15,9.76,1.3,Usain BOLT,21 AUG 1986,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",16 SEP 2011,1291
15,9.76,-0.1,Usain BOLT,21 AUG 1986,JAM,1,NA,"Stadio Olimpico, Roma (ITA)",31 MAY 2012,1291
15,9.76,1.4,Yohan BLAKE,26 DEC 1989,JAM,1,NA,"Letzigrund, Zürich (SUI)",30 AUG 2012,1291
15,9.76,0.6,Christian COLEMAN,06 MAR 1996,USA,1f,NA,"Khalifa International Stadium, Doha (QAT)",28 SEP 2019,1291
15,9.76,1.2,Trayvon BROMELL,10 JUL 1995,USA,1,NA,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",18 SEP 2021,1291
21,9.77,1.6,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Olympic Stadium, Athina (GRE)",14 JUN 2005,1287
21,9.77,1.5,Asafa POWELL,23 NOV 1982,JAM,1,NA,"International Stadium, Gateshead (GBR)",11 JUN 2006,1287
21,9.77,1,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Zürich (SUI),18 AUG 2006,1287
