"","postcodes","verdict"
"1","N1P 2UE",TRUE
"2","EN3 6UB",TRUE
"3","W1C 1ER",TRUE
"4","TW12 3EB",TRUE
"5","RM7 8QJ",TRUE
"6","SE19 2BJ",TRUE
"7","SE15 1DY",TRUE
"8","E14 1JN",TRUE
"9","N3 2AS",TRUE
"10","N19 3SP",TRUE
"11","EN5 9NH",TRUE
"12","BR6 6LJ",TRUE
"13","HA8 4TN",TRUE
"14","BR1 5ZE",TRUE
"15","BR3 9HG",TRUE
"16","UB1 1ZU",TRUE
"17","E1 4RU",TRUE
"18","DA7 9AG",TRUE
"19","SW1P 9JD",TRUE
"20","HA4 9UA",TRUE
"21","N15 6DU",TRUE
"22","WC1B 5WB",TRUE
"23","EC2N 1BE",TRUE
"24","W6 8GG",TRUE
"25","N1P 1XX",TRUE
"26","TW14 8NW",TRUE
"27","TW12 3DJ",TRUE
"28","EC4V 6ER",TRUE
"29","SW14 7AP",TRUE
"30","HA5 4RL",TRUE
"31","W9 3JA",TRUE
"32","W11 4EG",TRUE
"33","SE17 2NW",TRUE
"34","BR1 2JY",TRUE
"35","IG6 1EW",TRUE
"36","DA8 1HR",TRUE
"37","N15 5JP",TRUE
"38","NW6 5BS",TRUE
"39","SE17 3ZB",TRUE
"40","NW1 1GR",TRUE
"41","E17 4HP",TRUE
"42","W1A 6XW",TRUE
"43","IG1 2YF",TRUE
"44","NW8 7YT",TRUE
"45","W4 1TH",TRUE
"46","SE14 5GR",TRUE
"47","SE16 6DU",TRUE
"48","SW3 1NX",TRUE
"49","NW6 1LR",TRUE
"50","EC4M 9DA",TRUE
"51","SE14 6LZ",TRUE
"52","SE5 7RY",TRUE
"53","UB7 8DD",TRUE
"54","NW1 9SE",TRUE
"55","NW5 2EU",TRUE
"56","EN2 6DX",TRUE
"57","W5 3ZX",TRUE
"58","RM1 3PR",TRUE
"59","IG6 1PX",TRUE
"60","IG3 8YD",TRUE
"61","SW4 7EF",TRUE
"62","EN3 6LG",TRUE
"63","E5 8PP",TRUE
"64","NW11 8HT",TRUE
"65","RM3 7DH",TRUE
"66","BR1 3WW",TRUE
"67","N16 7RN",TRUE
"68","EC1N 2HQ",TRUE
"69","EC3M 1EX",TRUE
"70","SW19 4LE",TRUE
"71","W1J 5LE",TRUE
"72","NW1 7UA",TRUE
