Red Bull Aviators Virtual Experience Hypothetical Account Dataset ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,Product Lines,,,Marketing / Promotion Programs,,,,Sales Volume (cases),,,,
Account Name,Account Address,Decision Maker,Phone Number,Account Type,Regular,Sugar Free,Yellow Edition,Cooler?,Digital screen?,Menu inclusion?,Posters?,2017,2018,2019,2020,2021
Bar 1,"2131 Patterson Road, Brooklyn NY 11201",Tim Young,(876) 653-1727,Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,24,1797,3548,3668,8592
Bar 2,"3685 Morningview Lane, New York NY 10013",Debra Kroll,(628) 832-4986,Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,861,1314,1810,6510,9271
Bar 3,"2285 Ladybug Drive, New York NY 10013",Susana Huels,(491) 505-6064,Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,906,1251,2897,4499,9428
Bar 4,"2930 Southern Street, New York NY 10005",Vin Hudson,(952) 952-5573,Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1209,1534,1634,4302,9768
Bar 5,"2807 Geraldine Lane, New York NY 10004",Juanita Wisozk,(305) 531-1310,Bar,Yes,Yes,Yes,Yes,No,Yes,No,1581,4799,6582,9024,9759
Bar 6,"7778 Cherry Road, Bronx NY 10467",Dorothy Rizzo,(880) 283-6803,Bar,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1982,5388,7063,7208,9093
Bar 7,"48 Winchester Avenue, New York NY 10024",Shanna Hettinger,(412) 570-0596,Bar,Yes,Yes,No,Yes,Yes,Yes,Yes,1421,1893,2722,4410,5873
Bar 8,"8735 Squaw Creek Drive, Brooklyn NY 11214",Holly Gaines,(277) 456-4626,Bar,Yes,Yes,No,Yes,No,Yes,No,1530,1620,2027,4881,6002
Bar 9,"267 Third Road, New York NY 10034",Roy McGlynn,(594) 807-4187,Bar,Yes,Yes,Yes,No,Yes,Yes,No,2341,6105,7777,7891,8758
Bar 10,"102 Coffee Court, Bronx NY 10461",Jeffrey Akins,(313) 417-8968,Bar,Yes,No,No,No,No,No,No,1532,2678,4068,4278,5382
Bar 11,"44 W. Pheasant Street, Brooklyn NY 11233",Lawson Moore,(711) 426-7350,Bar,Yes,Yes,Yes,No,Yes,Yes,Yes,2786,3804,4121,6210,6909
Bar 12,"7488 N. Marconi Ave, Brooklyn NY 11237",Gary Brown,(459) 968-9453,Bar,Yes,No,No,No,No,No,No,7555,6551,5188,3436,2359
Bar 13,"9575 Shipley Court, Brooklyn NY 11201",Velma Riley,(697) 543-0310,Bar,Yes,No,No,No,No,Yes,No,9766,8049,5556,5202,2373
Bar 14,"8156 Lake View Street, New York, NY 10025",Kelly Boyd,(220) 929-0797,Bar,Yes,Yes,No,No,No,No,No,9058,4839,4776,4024,369
Bar 15,"44 Madison Dr, New York NY 10032",Lorena Posacco,(678) 294-8103,Bar,Yes,No,No,No,No,Yes,No,9252,8499,991,448,211
Restaurant 1,"9848 Linden St, New York NY 10011",Raymond Heywin,(571) 843-1746,Club,Yes,Yes,Yes,Yes,Yes,Yes,No,138,286,6750,8254,8656
